created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2022-02-05 20:00:00 UTC,5.95,7.99,10.59,6698.00,-71.06,67.88,18.42,7.76,
2022-02-06 00:00:00 UTC,20.25,27.14,35.51,6938.00,-71.84,49.56,37.01,25.08
2022-02-06 04:00:00 UTC,28.65,39.42,52.56,7178.00,-70.77,42.45,50.20,35.96
2022-02-06 08:00:00 UTC,31.52,44.07,59.58,7418.00,-70.47,38.48,59.52,39.43
2022-02-06 12:00:00 UTC,29.93,41.51,55.61,7658.00,-72.13,43.78,57.93,37.22
2022-02-06 16:00:00 UTC,29.34,42.11,52.88,7898.00,-73.24,66.43,34.09,32.63
2022-02-06 20:00:00 UTC,8.30,11.51,15.49,8138.00,-73.43,71.15,30.71,10.79,
2022-02-07 00:00:00 UTC,12.41,17.06,22.17,8378.00,-71.86,56.52,52.96,16.94
2022-02-07 04:00:00 UTC,21.45,30.00,39.99,8617.00,-73.61,52.46,62.43,28.83
2022-02-07 08:00:00 UTC,23.64,33.34,44.48,8856.00,-78.12,52.92,63.30,31.22
2022-02-07 12:00:00 UTC,22.33,31.02,41.47,9096.00,-77.01,53.58,53.92,29.16
2022-02-07 16:00:00 UTC,8.33,11.23,15.58,9336.00,-79.35,71.27,23.99,11.23
2022-02-07 20:00:00 UTC,3.84,5.07,7.19,9576.00,-79.25,78.36,17.70,5.07,
2022-02-08 00:00:00 UTC,5.12,6.97,10.45,9816.00,-76.57,60.83,32.06,6.97
2022-02-08 04:00:00 UTC,5.22,6.97,9.97,10055.94,-76.18,54.02,35.46,6.97
2022-02-08 08:00:00 UTC,5.20,7.10,9.06,10296.00,-77.49,49.04,38.59,7.10
2022-02-08 12:00:00 UTC,9.04,12.48,17.02,10536.00,-78.70,49.57,41.68,12.48
2022-02-08 16:00:00 UTC,4.29,5.90,7.59,10776.82,-79.17,72.96,19.16,5.90
2022-02-08 20:00:00 UTC,13.24,17.63,21.60,11017.00,-78.73,80.22,14.17,14.04,
2022-02-09 00:00:00 UTC,10.07,13.72,16.68,11257.00,-78.40,58.70,35.21,13.63
2022-02-09 04:00:00 UTC,9.24,12.12,14.40,11497.00,-76.87,52.07,47.82,12.12
2022-02-09 08:00:00 UTC,13.26,17.30,23.43,11737.00,-77.79,47.72,55.99,17.29
2022-02-09 12:00:00 UTC,16.17,21.54,29.38,11977.00,-78.29,51.69,54.50,21.48
2022-02-09 16:00:00 UTC,4.76,6.36,8.94,12217.00,-79.19,77.10,24.18,6.36
2022-02-09 20:00:00 UTC,3.25,4.26,5.53,12457.00,-79.42,86.46,16.27,4.26,
2022-02-10 00:00:00 UTC,6.67,8.92,10.63,12697.00,-78.82,64.52,42.67,8.92
2022-02-10 04:00:00 UTC,7.63,10.08,11.58,12937.00,-79.32,56.38,54.75,10.08
2022-02-10 08:00:00 UTC,21.52,28.33,33.98,13177.00,-79.85,52.21,64.47,27.48
2022-02-10 12:00:00 UTC,30.11,40.22,51.47,13417.00,-78.84,54.79,61.56,35.58
2022-02-10 16:00:00 UTC,8.70,11.64,14.57,13657.00,-79.31,78.83,27.58,11.32
2022-02-10 20:00:00 UTC,3.11,4.19,5.28,13897.00,-79.68,84.48,20.55,4.19,
2022-02-11 00:00:00 UTC,4.86,6.61,7.94,14137.00,-78.38,64.78,34.88,6.61
2022-02-11 04:00:00 UTC,8.91,11.94,13.98,14377.00,-78.88,56.78,48.62,11.94
2022-02-11 08:00:00 UTC,21.53,30.98,38.33,14617.00,-78.88,54.60,67.42,29.60
2022-02-11 12:00:00 UTC,22.85,35.17,44.93,14857.00,-80.08,57.72,64.60,30.76
2022-02-11 16:00:00 UTC,5.46,7.19,9.67,15097.00,-78.62,80.87,29.79,7.19
2022-02-11 20:00:00 UTC,3.55,4.55,5.93,15337.00,-79.48,84.38,28.47,4.55,
2022-02-12 00:00:00 UTC,5.76,7.62,8.72,15577.00,-79.38,67.20,54.88,7.62
2022-02-12 04:00:00 UTC,11.79,15.45,17.90,15817.00,-77.70,62.44,64.99,15.45
2022-02-12 08:00:00 UTC,18.04,25.50,32.59,16057.00,-77.76,59.23,67.10,24.80
2022-02-12 12:00:00 UTC,27.05,41.99,56.72,16297.00,-79.18,62.92,68.64,36.69
2022-02-12 16:00:00 UTC,16.33,22.62,28.64,16537.00,-79.63,65.77,52.18,21.70
2022-02-12 20:00:00 UTC,3.87,5.23,6.45,16777.00,-79.50,54.89,52.58,5.23,
2022-02-13 00:00:00 UTC,3.14,4.32,5.12,17017.00,-79.62,49.91,55.49,4.32
2022-02-13 04:00:00 UTC,3.62,5.49,7.41,17257.00,-78.89,44.82,43.18,5.49
2022-02-13 08:00:00 UTC,5.18,7.53,11.85,17497.00,-78.33,41.12,40.44,7.53
2022-02-13 12:00:00 UTC,5.32,7.90,12.66,17737.00,-77.83,42.15,35.97,7.90
2022-02-13 16:00:00 UTC,2.99,4.19,6.31,17977.32,-79.09,66.83,17.92,4.19
2022-02-13 20:00:00 UTC,4.02,5.77,7.84,18218.00,-78.74,77.41,13.56,5.77,
2022-02-14 00:00:00 UTC,21.89,32.19,41.50,18458.00,-76.87,57.88,29.87,27.68
2022-02-14 04:00:00 UTC,8.08,11.41,14.16,18698.00,-78.04,50.70,48.88,11.41
2022-02-14 08:00:00 UTC,6.40,8.96,13.27,18938.00,-78.09,47.66,56.96,8.96
2022-02-14 12:00:00 UTC,9.38,13.38,17.31,19178.00,-77.87,50.52,56.13,13.38
2022-02-14 16:00:00 UTC,4.03,5.81,7.19,19418.00,-81.95,76.25,22.71,5.63
2022-02-14 20:00:00 UTC,12.12,16.70,20.53,19658.00,-78.03,79.12,17.87,13.09,
2022-02-15 00:00:00 UTC,6.35,8.97,10.57,19898.00,-78.22,60.08,38.02,8.97
2022-02-15 04:00:00 UTC,16.45,22.59,27.78,20138.00,-78.29,54.88,56.90,22.46
2022-02-15 08:00:00 UTC,13.29,18.48,24.88,20378.00,-77.99,55.57,69.83,18.45
2022-02-15 12:00:00 UTC,4.14,5.70,9.15,20618.00,-79.75,61.68,64.82,5.70
2022-02-15 16:00:00 UTC,3.03,4.17,7.00,20858.00,-81.36,75.74,42.52,4.17
2022-02-15 20:00:00 UTC,4.08,5.75,10.02,21097.00,-79.54,70.90,52.08,5.75,
2022-02-16 00:00:00 UTC,6.82,9.98,16.83,21336.00,-79.74,64.38,68.27,9.98
2022-02-16 04:00:00 UTC,4.08,6.07,12.69,21576.00,-83.58,66.55,71.51,6.07
2022-02-16 08:00:00 UTC,5.72,8.28,14.50,21816.00,-81.18,66.38,71.62,8.28
2022-02-16 12:00:00 UTC,4.89,7.20,12.99,22056.00,-81.08,70.10,63.24,7.20
2022-02-16 16:00:00 UTC,2.63,4.07,8.30,22296.00,-81.44,80.82,45.48,4.07
2022-02-16 20:00:00 UTC,4.16,6.14,11.80,22536.00,-80.60,75.85,57.46,6.14,
2022-02-17 00:00:00 UTC,7.10,10.52,20.38,22776.00,-82.58,71.92,71.94,10.49
2022-02-17 04:00:00 UTC,9.66,13.81,24.87,23016.00,-82.88,72.97,73.23,13.81
2022-02-17 08:00:00 UTC,10.75,15.31,27.42,23256.00,-81.99,72.92,73.75,15.31
2022-02-17 12:00:00 UTC,10.20,14.98,27.64,23496.00,-80.97,74.26,73.45,14.98
2022-02-17 16:00:00 UTC,14.23,19.32,27.10,23736.00,-79.46,83.19,51.84,19.31
2022-02-17 20:00:00 UTC,4.19,5.94,11.02,23976.00,-78.27,88.93,26.61,5.94,
2022-02-18 00:00:00 UTC,6.90,9.16,12.52,24216.00,-80.72,58.87,47.28,9.16
2022-02-18 04:00:00 UTC,12.54,17.66,23.58,24456.00,-80.84,47.49,50.62,17.66
2022-02-18 08:00:00 UTC,7.71,10.49,13.77,24696.07,-79.71,43.10,52.74,10.49
2022-02-18 12:00:00 UTC,6.65,9.11,12.97,24937.00,-79.42,43.68,49.97,9.11
2022-02-18 16:00:00 UTC,5.81,7.85,10.47,25177.00,-80.15,60.33,32.32,7.85
2022-02-18 20:00:00 UTC,4.03,5.28,7.44,25417.00,-81.52,70.28,24.04,5.28,
2022-02-19 00:00:00 UTC,6.59,8.90,13.01,25657.00,-81.64,58.07,36.32,8.90
2022-02-19 04:00:00 UTC,9.53,12.63,16.79,25897.00,-80.54,54.32,43.38,12.63
2022-02-19 08:00:00 UTC,9.20,12.16,16.26,26137.00,-80.45,50.43,47.92,12.16
2022-02-19 12:00:00 UTC,10.75,14.57,20.07,26377.00,-80.70,51.38,49.14,14.56
2022-02-19 16:00:00 UTC,15.03,20.78,27.58,26617.00,-79.32,70.91,23.82,17.30
2022-02-19 20:00:00 UTC,28.43,42.57,54.79,26857.00,-79.00,76.77,18.28,31.67,
2022-02-20 00:00:00 UTC,9.65,13.00,17.16,27097.00,-79.12,60.97,35.21,13.00
2022-02-20 04:00:00 UTC,15.52,20.97,27.68,27337.00,-78.85,54.73,47.62,20.74
2022-02-20 08:00:00 UTC,11.83,15.92,20.87,27577.00,-79.87,58.07,52.61,15.68
2022-02-20 12:00:00 UTC,5.93,7.98,10.72,27817.00,-79.10,60.88,53.50,7.98
2022-02-20 16:00:00 UTC,9.73,13.44,17.76,28057.00,-77.89,67.90,49.44,11.95
2022-02-20 20:00:00 UTC,38.79,58.07,72.04,28297.00,-79.34,67.54,54.62,41.54,
2022-02-21 00:00:00 UTC,16.81,22.99,28.67,28537.00,-79.86,64.61,65.46,20.45
2022-02-21 04:00:00 UTC,14.67,21.31,28.58,28777.00,-81.69,64.89,75.51,21.28
2022-02-21 08:00:00 UTC,7.40,11.14,19.10,29017.00,-80.03,72.06,77.49,11.14
2022-02-21 12:00:00 UTC,11.22,16.62,27.66,29257.00,-82.02,74.32,74.38,16.62
2022-02-21 16:00:00 UTC,11.84,16.95,25.28,29497.00,-82.34,81.89,57.32,16.94
2022-02-21 20:00:00 UTC,8.56,11.76,17.52,29737.00,-80.85,86.62,43.98,11.76,
2022-02-22 00:00:00 UTC,6.82,10.03,17.62,29977.00,-79.94,75.93,67.78,10.03
2022-02-22 04:00:00 UTC,11.22,16.45,27.16,30217.00,-78.07,75.27,72.93,16.45
2022-02-22 08:00:00 UTC,12.37,18.09,29.65,30457.00,-74.05,74.56,72.11,18.09
2022-02-22 12:00:00 UTC,13.58,19.90,32.36,30697.00,-72.12,75.08,69.98,19.90
2022-02-22 16:00:00 UTC,9.85,13.96,22.68,30937.00,-72.48,81.60,57.70,13.95
2022-02-22 20:00:00 UTC,18.18,25.77,32.16,31177.00,-78.02,78.84,64.62,20.11,
2022-02-23 00:00:00 UTC,18.35,26.74,43.63,31417.00,-76.93,75.35,71.63,26.41
2022-02-23 04:00:00 UTC,18.83,27.87,43.77,31657.00,-78.95,74.10,73.22,27.51
2022-02-23 08:00:00 UTC,14.62,22.00,35.27,31897.00,-82.24,68.99,68.46,22.00
2022-02-23 12:00:00 UTC,11.94,18.56,28.93,32137.00,-78.74,61.57,64.53,18.56
2022-02-23 16:00:00 UTC,11.47,18.15,28.16,32377.00,-78.48,58.56,64.62,18.15
2022-02-23 20:00:00 UTC,12.08,18.16,25.49,32617.00,-78.63,53.18,63.75,18.16,
2022-02-24 00:00:00 UTC,11.75,16.79,21.75,32857.57,-78.19,47.53,68.67,16.79
2022-02-24 04:00:00 UTC,12.89,18.63,23.97,33098.00,-77.51,47.39,71.33,18.63
2022-02-24 08:00:00 UTC,9.86,14.79,19.20,33338.00,-74.47,47.86,73.35,14.79
2022-02-24 12:00:00 UTC,9.59,14.29,19.99,33578.00,-73.92,48.31,72.15,14.26
2022-02-24 16:00:00 UTC,15.60,23.10,33.72,33818.00,-72.93,56.27,62.15,22.92
2022-02-24 20:00:00 UTC,18.32,28.12,41.53,34058.00,-74.68,54.79,61.83,27.14,
2022-02-25 00:00:00 UTC,9.85,14.80,21.60,34298.00,-74.05,47.29,65.72,14.79
2022-02-25 04:00:00 UTC,8.40,12.46,16.93,34538.00,-74.67,45.19,66.77,12.46
2022-02-25 08:00:00 UTC,7.51,10.06,13.18,34778.00,-74.64,45.43,63.92,10.06
2022-02-25 12:00:00 UTC,11.67,17.09,21.07,35018.00,-81.50,44.55,65.58,17.09
2022-02-25 16:00:00 UTC,10.77,15.26,18.57,35258.00,-80.24,48.67,58.43,15.26
2022-02-25 20:00:00 UTC,8.86,12.22,14.76,35498.00,-80.15,49.50,58.20,12.22,
2022-02-26 00:00:00 UTC,9.62,13.06,16.07,35738.16,-81.71,48.07,65.16,13.06
2022-02-26 04:00:00 UTC,10.45,14.77,18.95,35977.00,-80.51,46.64,68.18,14.77
2022-02-26 08:00:00 UTC,11.57,16.56,21.33,36216.00,-80.77,46.20,68.21,16.56
2022-02-26 12:00:00 UTC,9.59,14.03,17.75,36456.00,-80.04,45.88,71.13,14.03
2022-02-26 16:00:00 UTC,11.22,16.60,21.03,36696.34,-80.49,47.24,71.43,16.58
2022-02-26 20:00:00 UTC,9.64,14.65,20.48,36936.00,-79.48,48.88,70.33,13.85,
2022-02-27 00:00:00 UTC,3.44,4.73,5.99,37176.00,-78.52,46.97,71.15,4.68
2022-02-27 04:00:00 UTC,3.44,4.42,5.72,37416.00,-75.88,46.77,72.93,4.42
2022-02-27 08:00:00 UTC,3.24,4.29,5.88,37656.00,-74.32,46.12,70.24,4.29
2022-02-27 12:00:00 UTC,5.03,6.75,8.93,37896.00,-74.60,47.48,66.45,6.75
2022-02-27 16:00:00 UTC,6.60,8.75,10.87,38136.00,-77.44,60.78,46.19,8.75
2022-02-27 20:00:00 UTC,6.49,8.73,11.22,38376.00,-77.42,69.81,32.71,8.73,
2022-02-28 00:00:00 UTC,7.33,10.23,13.47,38616.00,-78.74,58.18,37.75,10.23
2022-02-28 04:00:00 UTC,14.17,20.35,27.18,38857.42,-77.24,51.31,47.78,20.35
2022-02-28 08:00:00 UTC,13.79,19.58,25.44,39097.00,-77.18,46.07,54.77,19.57
2022-02-28 12:00:00 UTC,13.64,19.57,25.20,39337.00,-81.12,48.32,51.11,19.57
2022-02-28 16:00:00 UTC,5.57,7.88,9.54,39577.00,-80.34,71.34,23.27,7.88
2022-02-28 20:00:00 UTC,3.46,4.98,6.32,39817.00,-79.43,79.86,13.52,4.98,
2022-03-01 00:00:00 UTC,6.62,9.65,12.47,40057.00,-76.08,62.19,28.39,9.65
2022-03-01 04:00:00 UTC,16.90,24.14,31.23,40297.00,-77.61,55.03,47.07,23.87
2022-03-01 08:00:00 UTC,25.30,36.69,48.59,40537.00,-76.74,49.25,55.93,33.76
2022-03-01 12:00:00 UTC,24.78,35.20,46.82,40777.00,-75.93,52.66,51.62,32.58
2022-03-01 16:00:00 UTC,12.35,16.86,22.56,41017.00,-75.18,78.28,19.67,16.83
2022-03-01 20:00:00 UTC,7.63,10.26,13.74,41257.00,-76.11,82.97,14.67,10.26,
2022-03-02 00:00:00 UTC,15.51,20.61,26.80,41497.00,-75.68,65.41,31.46,20.18
2022-03-02 04:00:00 UTC,39.81,53.74,66.34,41737.00,-76.04,57.65,48.25,42.19
2022-03-02 08:00:00 UTC,47.76,66.85,81.15,41977.00,-76.68,52.14,59.34,48.12
2022-03-02 12:00:00 UTC,52.86,75.74,94.64,42217.00,-76.18,57.07,56.63,52.05
2022-03-02 16:00:00 UTC,17.44,23.97,31.08,42457.00,-76.04,79.48,23.69,21.51
2022-03-02 20:00:00 UTC,8.88,11.86,15.30,42697.00,-75.13,81.05,26.01,11.84,
2022-03-03 00:00:00 UTC,18.76,26.01,33.13,42937.00,-75.14,66.93,52.96,25.70
2022-03-03 04:00:00 UTC,20.35,28.58,36.27,43177.00,-74.60,63.80,61.18,27.98
2022-03-03 08:00:00 UTC,25.31,36.20,46.29,43417.00,-75.78,62.38,65.25,32.84
2022-03-03 12:00:00 UTC,30.16,43.70,55.20,43657.00,-77.58,66.42,62.98,36.40
2022-03-03 16:00:00 UTC,9.06,11.93,15.32,43897.00,-76.71,81.84,39.90,11.92
2022-03-03 20:00:00 UTC,7.17,9.29,11.86,44137.00,-76.44,80.90,41.26,9.29,
2022-03-04 00:00:00 UTC,13.16,17.27,21.98,44377.00,-75.08,68.96,61.45,17.27
2022-03-04 04:00:00 UTC,18.90,25.32,31.81,44617.00,-75.00,65.99,68.02,25.10
2022-03-04 08:00:00 UTC,33.18,48.75,60.57,44857.00,-74.61,64.05,71.02,40.38
2022-03-04 12:00:00 UTC,21.85,30.06,38.25,45097.00,-75.83,66.85,70.42,28.48
2022-03-04 16:00:00 UTC,11.18,14.54,18.67,45337.00,-76.28,78.00,55.83,14.53
2022-03-04 20:00:00 UTC,8.74,11.26,14.54,45577.00,-77.41,78.38,53.72,11.26,
2022-03-05 00:00:00 UTC,13.45,17.28,21.64,45817.30,-77.05,71.21,66.62,17.27
2022-03-05 04:00:00 UTC,11.05,14.52,18.20,46058.00,-79.41,70.51,68.88,14.52
2022-03-05 08:00:00 UTC,12.48,16.60,21.24,46298.00,-80.60,71.45,70.46,16.60
2022-03-05 12:00:00 UTC,10.73,14.30,19.08,46538.00,-76.50,73.43,69.85,14.30
2022-03-05 16:00:00 UTC,8.00,10.89,16.18,46778.00,-74.47,81.95,54.90,10.89
2022-03-05 20:00:00 UTC,6.07,8.33,12.40,47018.00,-75.61,83.22,47.61,8.33,
2022-03-06 00:00:00 UTC,13.90,18.56,25.87,47258.00,-75.99,77.27,64.83,17.84
2022-03-06 04:00:00 UTC,12.33,16.82,25.57,47498.00,-73.60,76.38,70.69,16.75
2022-03-06 08:00:00 UTC,9.09,12.94,21.52,47738.00,-73.73,75.52,72.60,12.94
2022-03-06 12:00:00 UTC,11.44,16.02,23.32,47977.00,-74.31,75.74,70.83,16.02
2022-03-06 16:00:00 UTC,3.89,5.61,9.05,48216.00,-79.37,84.40,51.61,5.57
2022-03-06 20:00:00 UTC,7.14,9.97,15.72,48456.00,-81.20,81.08,59.94,9.96,
2022-03-07 00:00:00 UTC,9.48,13.79,23.10,48696.00,-79.89,77.23,70.64,13.79
2022-03-07 04:00:00 UTC,8.55,12.64,22.64,48936.00,-79.52,76.20,71.08,12.64
2022-03-07 08:00:00 UTC,8.80,12.98,22.60,49176.00,-79.32,76.01,69.33,12.98
2022-03-07 12:00:00 UTC,4.50,6.95,9.35,49416.00,-80.92,60.68,61.65,6.95
2022-03-07 16:00:00 UTC,2.82,4.23,5.18,49656.00,-81.72,60.86,51.10,4.23
2022-03-07 20:00:00 UTC,4.22,5.96,7.55,41636.96,-81.67,62.80,41.77,5.96,
2022-03-08 00:00:00 UTC,5.94,8.19,11.29,159.00,-76.29,59.98,42.07,8.19
2022-03-08 04:00:00 UTC,6.95,9.34,12.60,399.00,-76.66,56.18,47.05,9.34
2022-03-08 08:00:00 UTC,8.94,12.37,16.15,639.00,-77.13,54.03,53.84,12.37
2022-03-08 12:00:00 UTC,9.97,14.09,18.79,879.00,-75.13,51.98,68.27,14.09
2022-03-08 16:00:00 UTC,6.95,9.53,12.70,1119.00,-74.50,52.77,70.22,9.52
2022-03-08 20:00:00 UTC,4.16,5.58,7.96,1359.00,-74.48,52.20,70.98,5.55,
2022-03-09 00:00:00 UTC,3.31,4.18,5.77,1599.00,-74.62,49.98,69.71,4.18
2022-03-09 04:00:00 UTC,5.93,8.08,10.92,1839.00,-75.46,48.58,68.82,8.08
2022-03-09 08:00:00 UTC,11.73,17.81,23.98,2079.00,-77.01,48.93,67.73,17.80
2022-03-09 12:00:00 UTC,14.15,21.28,28.57,2319.00,-80.54,50.08,62.78,21.23
2022-03-09 16:00:00 UTC,8.01,11.57,15.32,2559.00,-81.62,65.58,39.66,11.57
2022-03-09 20:00:00 UTC,14.82,20.02,25.96,2799.79,-79.72,68.00,36.39,19.72,
2022-03-10 00:00:00 UTC,10.03,14.17,18.99,3037.00,-73.29,61.39,45.98,14.17
2022-03-10 04:00:00 UTC,11.35,16.35,21.55,3277.00,-74.78,55.28,58.13,16.35
2022-03-10 08:00:00 UTC,15.59,22.75,30.47,3517.00,-74.73,52.47,65.65,22.71
2022-03-10 12:00:00 UTC,17.86,26.93,36.24,3757.00,-74.62,54.76,62.69,26.10
2022-03-10 16:00:00 UTC,10.37,15.14,20.15,3997.00,-73.62,73.74,36.55,15.14
2022-03-10 20:00:00 UTC,7.90,10.90,14.25,4237.00,-74.60,77.32,35.23,10.90,
2022-03-11 00:00:00 UTC,10.00,13.68,17.51,4477.00,-74.70,65.18,53.77,13.65
2022-03-11 04:00:00 UTC,16.94,24.41,32.33,4717.00,-75.72,64.26,61.55,24.07
2022-03-11 08:00:00 UTC,18.94,26.53,33.23,4957.00,-74.28,63.77,64.61,26.34
2022-03-11 12:00:00 UTC,22.20,30.55,38.80,5197.00,-76.08,65.56,62.87,29.49
2022-03-11 16:00:00 UTC,20.99,29.12,37.55,5437.00,-75.86,69.68,56.82,27.78
2022-03-11 20:00:00 UTC,13.62,19.12,23.75,5677.00,-75.61,64.42,39.60,19.12,
2022-03-12 00:00:00 UTC,8.29,11.70,15.52,5917.00,-73.60,48.24,53.18,11.65
2022-03-12 04:00:00 UTC,4.36,6.09,7.06,6157.00,-73.70,44.50,55.21,6.09
2022-03-12 08:00:00 UTC,3.03,4.60,6.14,6397.00,-73.58,41.02,50.06,4.60
2022-03-12 12:00:00 UTC,4.69,7.15,9.46,6637.00,-75.12,42.48,39.21,7.15
2022-03-12 16:00:00 UTC,2.70,4.29,5.69,6877.00,-75.14,61.27,20.23,4.11
2022-03-12 20:00:00 UTC,3.17,4.73,6.01,7117.00,-76.20,66.65,16.85,4.71,
2022-03-13 00:00:00 UTC,6.82,9.73,12.11,7357.00,-76.94,55.81,27.62,9.73
2022-03-13 04:00:00 UTC,11.22,15.75,19.47,7597.00,-78.30,49.08,45.51,15.75
2022-03-13 08:00:00 UTC,16.66,23.62,29.70,7837.00,-79.32,45.19,54.34,23.62
2022-03-13 12:00:00 UTC,12.77,17.92,22.09,8077.00,-78.15,50.40,52.69,17.92
2022-03-13 16:00:00 UTC,3.46,4.86,5.82,8317.00,-77.82,67.75,33.65,4.86
