created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2022-03-13 20:00:00 UTC,2.94,3.92,6.01,8557.33,-78.64,65.45,41.77,3.92
2022-03-14 00:00:00 UTC,3.53,4.55,6.73,8798.00,-81.07,60.49,55.98,4.55
2022-03-14 04:00:00 UTC,2.45,3.49,4.87,9038.00,-75.58,60.18,66.28,3.49
2022-03-14 08:00:00 UTC,1.51,2.64,4.94,9278.00,-76.93,62.18,70.72,2.64
2022-03-14 12:00:00 UTC,2.04,3.51,6.66,9518.00,-82.35,66.38,69.02,3.51
2022-03-14 16:00:00 UTC,1.60,2.82,4.90,9758.00,-85.12,78.98,48.01,2.66
2022-03-14 20:00:00 UTC,2.71,4.28,7.44,9998.00,-84.53,77.43,54.21,4.28,
2022-03-14 00:00:00 UTC,3.53,4.55,6.73,8798.00,-81.07,60.49,55.98,4.55
2022-03-14 04:00:00 UTC,2.45,3.49,4.87,9038.00,-75.58,60.18,66.28,3.49
2022-03-14 08:00:00 UTC,1.51,2.64,4.94,9278.00,-76.93,62.18,70.72,2.64
2022-03-14 12:00:00 UTC,2.04,3.51,6.66,9518.00,-82.35,66.38,69.02,3.51
2022-03-14 16:00:00 UTC,1.60,2.82,4.90,9758.00,-85.12,78.98,48.01,2.66
2022-03-14 20:00:00 UTC,2.71,4.28,7.44,9998.00,-84.53,77.43,54.21,4.28
2022-03-15 00:00:00 UTC,3.69,5.48,9.71,10238.00,-84.43,72.21,69.35,5.48
2022-03-15 04:00:00 UTC,3.13,4.68,7.29,10478.00,-82.62,68.81,70.48,4.68
2022-03-15 08:00:00 UTC,2.65,4.00,5.59,10718.00,-84.58,62.74,71.02,4.00
2022-03-15 12:00:00 UTC,4.52,6.36,8.46,10958.00,-84.45,63.34,54.32,6.36
2022-03-15 16:00:00 UTC,5.38,7.41,9.18,11198.00,-84.30,77.94,27.64,7.41
2022-03-15 20:00:00 UTC,5.27,6.85,8.27,11438.00,-81.56,81.40,25.88,6.85,
2022-03-15 00:00:00 UTC,3.69,5.48,9.71,10238.00,-84.43,72.21,69.35,5.48
2022-03-15 04:00:00 UTC,3.13,4.68,7.29,10478.00,-82.62,68.81,70.48,4.68
2022-03-15 08:00:00 UTC,2.65,4.00,5.59,10718.00,-84.58,62.74,71.02,4.00
2022-03-15 12:00:00 UTC,4.52,6.36,8.46,10958.00,-84.45,63.34,54.32,6.36
2022-03-15 16:00:00 UTC,5.38,7.41,9.18,11198.00,-84.30,77.94,27.64,7.41
2022-03-15 20:00:00 UTC,5.27,6.85,8.27,11438.00,-81.56,81.40,25.88,6.85
2022-03-16 00:00:00 UTC,8.67,11.21,14.78,11678.00,-79.17,71.34,38.61,11.21
2022-03-16 04:00:00 UTC,11.75,15.05,19.51,11918.00,-79.65,65.55,50.32,15.05
2022-03-16 08:00:00 UTC,14.96,19.82,25.92,12158.00,-80.07,59.99,59.99,19.80
2022-03-16 12:00:00 UTC,20.85,28.81,37.22,12398.00,-81.38,62.53,59.02,27.48
2022-03-16 16:00:00 UTC,6.60,8.79,10.41,12638.00,-83.33,82.12,31.98,8.79
2022-03-16 20:00:00 UTC,3.63,4.84,5.64,12878.00,-82.18,84.07,31.20,4.84,
2022-03-16 00:00:00 UTC,8.67,11.21,14.78,11678.00,-79.17,71.34,38.61,11.21
2022-03-16 04:00:00 UTC,11.75,15.05,19.51,11918.00,-79.65,65.55,50.32,15.05
2022-03-16 08:00:00 UTC,14.96,19.82,25.92,12158.00,-80.07,59.99,59.99,19.80
2022-03-16 12:00:00 UTC,20.85,28.81,37.22,12398.00,-81.38,62.53,59.02,27.48
2022-03-16 16:00:00 UTC,6.60,8.79,10.41,12638.00,-83.33,82.12,31.98,8.79
2022-03-16 20:00:00 UTC,3.63,4.84,5.64,12878.00,-82.18,84.07,31.20,4.84
2022-03-17 00:00:00 UTC,3.89,5.20,6.24,13118.00,-82.75,69.30,51.53,5.20
2022-03-17 04:00:00 UTC,5.88,7.73,10.22,13358.00,-80.42,63.52,66.61,7.73
2022-03-17 08:00:00 UTC,10.90,15.01,19.68,13598.00,-80.62,61.57,72.16,15.00
2022-03-17 12:00:00 UTC,6.33,8.48,11.72,13838.00,-80.48,67.89,69.12,8.48
2022-03-17 16:00:00 UTC,4.68,6.12,9.32,14078.00,-80.46,80.78,46.61,6.12
2022-03-17 20:00:00 UTC,5.60,7.85,12.88,14318.00,-79.08,74.72,63.96,7.85,
2022-03-17 00:00:00 UTC,3.89,5.20,6.24,13118.00,-82.75,69.30,51.53,5.20
2022-03-17 04:00:00 UTC,5.88,7.73,10.22,13358.00,-80.42,63.52,66.61,7.73
2022-03-17 08:00:00 UTC,10.90,15.01,19.68,13598.00,-80.62,61.57,72.16,15.00
2022-03-17 12:00:00 UTC,6.33,8.48,11.72,13838.00,-80.48,67.89,69.12,8.48
2022-03-17 16:00:00 UTC,4.68,6.12,9.32,14078.00,-80.46,80.78,46.61,6.12
2022-03-17 20:00:00 UTC,5.60,7.85,12.88,14318.00,-79.08,74.72,63.96,7.85
2022-03-18 00:00:00 UTC,6.98,10.20,16.29,14558.00,-76.64,73.33,74.76,10.20
2022-03-18 04:00:00 UTC,9.73,14.45,22.72,14798.00,-76.60,74.66,74.87,14.45
2022-03-18 08:00:00 UTC,18.70,27.92,39.50,15038.00,-76.32,74.49,71.73,26.55
2022-03-18 12:00:00 UTC,129.75,177.15,202.54,15278.00,-77.48,66.65,46.17,118.64
2022-03-18 16:00:00 UTC,5.33,7.30,10.54,15518.00,-78.33,73.62,30.22,7.08
2022-03-18 20:00:00 UTC,1.46,1.93,3.64,15758.00,-76.71,79.17,23.99,1.93,
2022-03-18 00:00:00 UTC,6.98,10.20,16.29,14558.00,-76.64,73.33,74.76,10.20
2022-03-18 04:00:00 UTC,9.73,14.45,22.72,14798.00,-76.60,74.66,74.87,14.45
2022-03-18 08:00:00 UTC,18.70,27.92,39.50,15038.00,-76.32,74.49,71.73,26.55
2022-03-18 12:00:00 UTC,129.75,177.15,202.54,15278.00,-77.48,66.65,46.17,118.64
2022-03-18 16:00:00 UTC,5.33,7.30,10.54,15518.00,-78.33,73.62,30.22,7.08
2022-03-18 20:00:00 UTC,1.46,1.93,3.64,15758.00,-76.71,79.17,23.99,1.93
2022-03-19 00:00:00 UTC,2.44,3.56,5.51,15998.00,-76.51,69.78,29.19,3.56
2022-03-19 04:00:00 UTC,1.94,3.10,6.10,16238.76,-77.14,62.91,38.08,3.10
2022-03-19 08:00:00 UTC,4.07,5.35,7.86,16479.00,-77.22,58.98,44.82,5.35
2022-03-19 12:00:00 UTC,7.15,9.63,14.42,16719.00,-77.55,60.32,44.25,9.51
2022-03-19 16:00:00 UTC,1.34,1.87,3.52,16959.00,-76.10,78.78,18.89,1.87
2022-03-19 20:00:00 UTC,1.63,2.22,3.46,17199.00,-74.83,82.68,15.63,2.22,
2022-03-19 00:00:00 UTC,2.44,3.56,5.51,15998.00,-76.51,69.78,29.19,3.56
2022-03-19 04:00:00 UTC,1.94,3.10,6.10,16238.76,-77.14,62.91,38.08,3.10
2022-03-19 08:00:00 UTC,4.07,5.35,7.86,16479.00,-77.22,58.98,44.82,5.35
2022-03-19 12:00:00 UTC,7.15,9.63,14.42,16719.00,-77.55,60.32,44.25,9.51
2022-03-19 16:00:00 UTC,1.34,1.87,3.52,16959.00,-76.10,78.78,18.89,1.87
2022-03-19 20:00:00 UTC,1.63,2.22,3.46,17199.00,-74.83,82.68,15.63,2.22
2022-03-20 00:00:00 UTC,4.51,6.20,8.69,17439.00,-73.85,70.47,32.53,6.20
2022-03-20 04:00:00 UTC,15.31,19.73,25.02,17679.00,-74.19,60.28,52.47,19.64
2022-03-20 08:00:00 UTC,23.12,29.68,37.81,17917.78,-74.46,56.13,60.12,29.02
2022-03-20 12:00:00 UTC,22.24,28.95,37.96,18157.00,-75.98,61.49,57.05,26.51
2022-03-20 16:00:00 UTC,1.83,2.61,4.12,18397.00,-75.16,75.38,29.81,2.44
2022-03-20 20:00:00 UTC,1.97,3.09,5.78,18637.00,-75.99,74.23,33.24,2.91,
2022-03-20 00:00:00 UTC,4.51,6.20,8.69,17439.00,-73.85,70.47,32.53,6.20
2022-03-20 04:00:00 UTC,15.31,19.73,25.02,17679.00,-74.19,60.28,52.47,19.64
2022-03-20 08:00:00 UTC,23.12,29.68,37.81,17917.78,-74.46,56.13,60.12,29.02
2022-03-20 12:00:00 UTC,22.24,28.95,37.96,18157.00,-75.98,61.49,57.05,26.51
2022-03-20 16:00:00 UTC,1.83,2.61,4.12,18397.00,-75.16,75.38,29.81,2.44
2022-03-20 20:00:00 UTC,1.97,3.09,5.78,18637.00,-75.99,74.23,33.24,2.91
2022-03-21 00:00:00 UTC,1.74,2.84,5.99,18877.00,-76.33,67.69,54.90,2.84
2022-03-21 04:00:00 UTC,2.35,3.83,8.58,19117.00,-76.44,68.54,63.61,3.83
2022-03-21 08:00:00 UTC,3.05,5.15,11.53,19357.00,-78.17,69.28,71.79,5.15
2022-03-21 12:00:00 UTC,4.39,7.19,16.13,19597.00,-77.53,70.80,75.64,7.19
2022-03-21 16:00:00 UTC,7.67,11.40,22.06,19837.00,-77.55,75.40,72.50,11.39
2022-03-21 20:00:00 UTC,11.00,15.83,28.76,20077.00,-77.98,75.07,75.08,15.83,
2022-03-21 00:00:00 UTC,1.74,2.84,5.99,18877.00,-76.33,67.69,54.90,2.84
2022-03-21 04:00:00 UTC,2.35,3.83,8.58,19117.00,-76.44,68.54,63.61,3.83
2022-03-21 08:00:00 UTC,3.05,5.15,11.53,19357.00,-78.17,69.28,71.79,5.15
2022-03-21 12:00:00 UTC,4.39,7.19,16.13,19597.00,-77.53,70.80,75.64,7.19
2022-03-21 16:00:00 UTC,7.67,11.40,22.06,19837.00,-77.55,75.40,72.50,11.39
2022-03-21 20:00:00 UTC,11.00,15.83,28.76,20077.00,-77.98,75.07,75.08,15.83
2022-03-22 00:00:00 UTC,15.75,22.12,35.19,20315.81,-78.07,76.38,74.10,22.09
2022-03-22 04:00:00 UTC,14.68,20.88,34.74,20557.13,-78.12,75.87,72.49,20.87
2022-03-22 08:00:00 UTC,14.08,20.24,34.63,20796.38,-74.73,74.79,73.16,20.23
2022-03-22 12:00:00 UTC,2.15,3.27,6.46,1369.62,-77.67,64.97,71.20,3.27
2022-03-22 16:00:00 UTC,2.25,3.47,6.19,344.00,-79.22,77.30,45.98,3.47
2022-03-22 20:00:00 UTC,0.83,1.46,2.54,584.61,-79.96,77.19,33.53,1.46,
2022-03-22 00:00:00 UTC,15.75,22.12,35.19,20315.81,-78.07,76.38,74.10,22.09
2022-03-22 04:00:00 UTC,14.68,20.88,34.74,20557.13,-78.12,75.87,72.49,20.87
2022-03-22 08:00:00 UTC,14.08,20.24,34.63,20796.38,-74.73,74.79,73.16,20.23
2022-03-22 12:00:00 UTC,2.15,3.27,6.46,1369.62,-77.67,64.97,71.20,3.27
2022-03-22 16:00:00 UTC,2.25,3.47,6.19,344.00,-79.22,77.30,45.98,3.47
2022-03-22 20:00:00 UTC,0.83,1.46,2.54,584.61,-79.96,77.19,33.53,1.46
2022-03-23 00:00:00 UTC,0.94,1.27,2.02,825.00,-79.44,64.82,40.48,1.27
2022-03-23 04:00:00 UTC,2.37,2.99,4.93,1065.00,-77.10,57.93,40.80,2.99
2022-03-23 08:00:00 UTC,1.62,2.12,3.76,1305.00,-78.23,54.87,40.74,2.12
2022-03-23 12:00:00 UTC,2.16,3.03,5.36,1545.00,-77.03,57.07,40.02,3.03
2022-03-23 16:00:00 UTC,1.19,1.69,3.28,1785.00,-77.81,73.52,21.08,1.67
2022-03-23 20:00:00 UTC,1.03,1.38,2.81,2025.00,-76.24,75.81,18.62,1.38,
2022-03-23 00:00:00 UTC,0.94,1.27,2.02,825.00,-79.44,64.82,40.48,1.27
2022-03-23 04:00:00 UTC,2.37,2.99,4.93,1065.00,-77.10,57.93,40.80,2.99
2022-03-23 08:00:00 UTC,1.62,2.12,3.76,1305.00,-78.23,54.87,40.74,2.12
2022-03-23 12:00:00 UTC,2.16,3.03,5.36,1545.00,-77.03,57.07,40.02,3.03
2022-03-23 16:00:00 UTC,1.19,1.69,3.28,1785.00,-77.81,73.52,21.08,1.67
2022-03-23 20:00:00 UTC,1.03,1.38,2.81,2025.00,-76.24,75.81,18.62,1.38
2022-03-24 00:00:00 UTC,2.04,3.17,4.87,2265.00,-77.55,68.02,27.13,3.17
2022-03-24 04:00:00 UTC,2.93,4.54,6.01,2505.00,-79.75,61.57,35.58,4.54
2022-03-24 08:00:00 UTC,0.91,1.61,2.54,2745.00,-80.97,58.01,38.24,1.61
2022-03-24 12:00:00 UTC,1.34,2.39,4.34,2985.00,-79.89,61.03,41.11,2.39
2022-03-24 16:00:00 UTC,0.83,1.51,2.98,3225.00,-79.84,75.77,19.47,1.51
2022-03-24 20:00:00 UTC,1.42,2.11,2.97,3465.00,-79.77,75.92,17.28,2.11,
2022-03-24 00:00:00 UTC,2.04,3.17,4.87,2265.00,-77.55,68.02,27.13,3.17
2022-03-24 04:00:00 UTC,2.93,4.54,6.01,2505.00,-79.75,61.57,35.58,4.54
2022-03-24 08:00:00 UTC,0.91,1.61,2.54,2745.00,-80.97,58.01,38.24,1.61
2022-03-24 12:00:00 UTC,1.34,2.39,4.34,2985.00,-79.89,61.03,41.11,2.39
2022-03-24 16:00:00 UTC,0.83,1.51,2.98,3225.00,-79.84,75.77,19.47,1.51
2022-03-24 20:00:00 UTC,1.42,2.11,2.97,3465.00,-79.77,75.92,17.28,2.11
2022-03-25 00:00:00 UTC,3.02,4.43,5.91,3705.00,-79.07,66.55,26.48,4.43
2022-03-25 04:00:00 UTC,4.70,6.57,8.22,3945.00,-77.98,59.13,35.47,6.57
2022-03-25 08:00:00 UTC,5.39,7.57,9.61,4185.00,-77.53,54.07,47.39,7.57
2022-03-25 12:00:00 UTC,11.51,16.23,22.80,4425.00,-77.48,62.43,51.90,16.22
2022-03-25 16:00:00 UTC,2.66,4.14,6.18,4665.00,-79.79,86.38,17.27,4.14
2022-03-25 20:00:00 UTC,1.59,2.55,3.84,4905.00,-79.87,90.61,11.55,2.47,
2022-03-25 00:00:00 UTC,3.02,4.43,5.91,3705.00,-79.07,66.55,26.48,4.43
2022-03-25 04:00:00 UTC,4.70,6.57,8.22,3945.00,-77.98,59.13,35.47,6.57
2022-03-25 08:00:00 UTC,5.39,7.57,9.61,4185.00,-77.53,54.07,47.39,7.57
2022-03-25 12:00:00 UTC,11.51,16.23,22.80,4425.00,-77.48,62.43,51.90,16.22
2022-03-25 16:00:00 UTC,2.66,4.14,6.18,4665.00,-79.79,86.38,17.27,4.14
2022-03-25 20:00:00 UTC,1.59,2.55,3.84,4905.00,-79.87,90.61,11.55,2.47
2022-03-26 00:00:00 UTC,2.38,3.72,5.66,5145.00,-78.72,75.34,31.48,3.72
2022-03-26 04:00:00 UTC,9.16,12.92,17.67,5385.00,-78.47,65.02,53.33,12.92
2022-03-26 08:00:00 UTC,10.65,14.64,20.42,5625.00,-78.11,62.52,71.47,14.64
2022-03-26 12:00:00 UTC,9.66,13.80,20.74,5865.00,-77.88,68.12,68.18,13.80
2022-03-26 16:00:00 UTC,5.16,7.07,10.91,6099.84,-79.01,86.51,29.22,7.07
2022-03-26 20:00:00 UTC,4.23,5.87,9.90,6345.00,-77.38,89.36,27.54,5.87,
2022-03-26 00:00:00 UTC,2.38,3.72,5.66,5145.00,-78.72,75.34,31.48,3.72
2022-03-26 04:00:00 UTC,9.16,12.92,17.67,5385.00,-78.47,65.02,53.33,12.92
2022-03-26 08:00:00 UTC,10.65,14.64,20.42,5625.00,-78.11,62.52,71.47,14.64
2022-03-26 12:00:00 UTC,9.66,13.80,20.74,5865.00,-77.88,68.12,68.18,13.80
2022-03-26 16:00:00 UTC,5.16,7.07,10.91,6099.84,-79.01,86.51,29.22,7.07
2022-03-26 20:00:00 UTC,4.23,5.87,9.90,6345.00,-77.38,89.36,27.54,5.87
2022-03-27 00:00:00 UTC,5.32,7.49,12.77,6585.00,-76.90,74.52,58.41,7.49
2022-03-27 04:00:00 UTC,6.19,8.45,13.52,6825.00,-76.32,68.77,70.61,8.45
2022-03-27 08:00:00 UTC,3.53,5.00,8.99,7064.00,-77.03,66.94,72.70,5.00
2022-03-27 12:00:00 UTC,2.33,3.48,6.85,7303.00,-75.24,70.02,66.32,3.48
2022-03-27 16:00:00 UTC,1.51,2.26,4.90,7543.00,-76.60,86.27,34.18,2.26
2022-03-27 20:00:00 UTC,1.71,2.50,4.97,7783.00,-76.27,88.15,28.19,2.50,
2022-03-27 00:00:00 UTC,5.32,7.49,12.77,6585.00,-76.90,74.52,58.41,7.49
2022-03-27 04:00:00 UTC,6.19,8.45,13.52,6825.00,-76.32,68.77,70.61,8.45
2022-03-27 08:00:00 UTC,3.53,5.00,8.99,7064.00,-77.03,66.94,72.70,5.00
2022-03-27 12:00:00 UTC,2.33,3.48,6.85,7303.00,-75.24,70.02,66.32,3.48
2022-03-27 16:00:00 UTC,1.51,2.26,4.90,7543.00,-76.60,86.27,34.18,2.26
2022-03-27 20:00:00 UTC,1.71,2.50,4.97,7783.00,-76.27,88.15,28.19,2.50
2022-03-28 00:00:00 UTC,3.98,5.52,9.89,8023.81,-76.42,75.47,53.65,5.52
2022-03-28 04:00:00 UTC,3.49,4.95,8.09,8265.00,-79.38,70.44,68.18,4.95
2022-03-28 08:00:00 UTC,5.21,6.93,9.96,8505.00,-78.40,68.92,71.04,6.93
2022-03-28 12:00:00 UTC,3.50,4.96,7.58,8745.00,-79.16,72.88,63.27,4.96
2022-03-28 16:00:00 UTC,0.62,1.18,2.62,8985.00,-82.56,84.21,36.92,1.18
2022-03-28 20:00:00 UTC,1.15,1.90,3.44,9225.00,-82.38,85.16,37.61,1.90,
2022-03-28 00:00:00 UTC,3.98,5.52,9.89,8023.81,-76.42,75.47,53.65,5.52
2022-03-28 04:00:00 UTC,3.49,4.95,8.09,8265.00,-79.38,70.44,68.18,4.95
2022-03-28 08:00:00 UTC,5.21,6.93,9.96,8505.00,-78.40,68.92,71.04,6.93
2022-03-28 12:00:00 UTC,3.50,4.96,7.58,8745.00,-79.16,72.88,63.27,4.96
2022-03-28 16:00:00 UTC,0.62,1.18,2.62,8985.00,-82.56,84.21,36.92,1.18
2022-03-28 20:00:00 UTC,1.15,1.90,3.44,9225.00,-82.38,85.16,37.61,1.90
2022-03-29 00:00:00 UTC,2.30,3.59,6.40,9465.00,-81.35,76.50,60.49,3.59
2022-03-29 04:00:00 UTC,2.59,4.26,8.33,9705.00,-82.38,74.82,69.35,4.26
2022-03-29 08:00:00 UTC,3.30,5.45,11.06,9945.00,-82.91,74.38,69.80,5.45
2022-03-29 12:00:00 UTC,5.37,7.84,13.53,10185.00,-82.16,76.85,64.48,7.84
2022-03-29 16:00:00 UTC,4.03,6.10,10.33,10425.00,-82.86,83.88,46.34,6.10
2022-03-29 20:00:00 UTC,7.35,10.29,17.54,10664.00,-77.83,82.66,53.68,10.29,
2022-03-29 00:00:00 UTC,2.30,3.59,6.40,9465.00,-81.35,76.50,60.49,3.59
2022-03-29 04:00:00 UTC,2.59,4.26,8.33,9705.00,-82.38,74.82,69.35,4.26
2022-03-29 08:00:00 UTC,3.30,5.45,11.06,9945.00,-82.91,74.38,69.80,5.45
2022-03-29 12:00:00 UTC,5.37,7.84,13.53,10185.00,-82.16,76.85,64.48,7.84
2022-03-29 16:00:00 UTC,4.03,6.10,10.33,10425.00,-82.86,83.88,46.34,6.10
2022-03-29 20:00:00 UTC,7.35,10.29,17.54,10664.00,-77.83,82.66,53.68,10.29
2022-03-30 00:00:00 UTC,8.74,12.77,23.81,10903.00,-76.02,78.31,65.02,12.77
2022-03-30 04:00:00 UTC,5.05,8.25,18.85,11143.00,-76.10,76.72,67.72,8.25
2022-03-30 08:00:00 UTC,8.69,12.61,23.57,11383.00,-76.34,76.03,68.35,12.61
2022-03-30 12:00:00 UTC,9.69,14.19,26.80,11623.00,-76.51,75.74,70.08,14.19
2022-03-30 16:00:00 UTC,2.76,4.46,8.92,11863.00,-76.41,76.52,51.59,4.46
2022-03-30 20:00:00 UTC,1.21,1.97,5.20,12103.00,-78.36,87.13,22.69,1.97,
2022-03-30 00:00:00 UTC,8.74,12.77,23.81,10903.00,-76.02,78.31,65.02,12.77
2022-03-30 04:00:00 UTC,5.05,8.25,18.85,11143.00,-76.10,76.72,67.72,8.25
2022-03-30 08:00:00 UTC,8.69,12.61,23.57,11383.00,-76.34,76.03,68.35,12.61
2022-03-30 12:00:00 UTC,9.69,14.19,26.80,11623.00,-76.51,75.74,70.08,14.19
2022-03-30 16:00:00 UTC,2.76,4.46,8.92,11863.00,-76.41,76.52,51.59,4.46
2022-03-30 20:00:00 UTC,1.21,1.97,5.20,12103.00,-78.36,87.13,22.69,1.97
2022-03-31 00:00:00 UTC,4.56,6.18,9.58,12343.78,-80.61,77.42,32.11,6.18
2022-03-31 04:00:00 UTC,13.52,17.21,22.33,12584.00,-79.94,67.58,37.94,17.21
2022-03-31 08:00:00 UTC,5.92,7.74,9.43,12824.00,-78.32,60.63,45.58,7.74
2022-03-31 12:00:00 UTC,5.81,7.88,9.80,13064.00,-76.72,62.83,41.52,7.88
2022-03-31 16:00:00 UTC,4.29,5.77,7.25,13304.00,-78.66,78.42,24.08,5.77
2022-03-31 20:00:00 UTC,3.88,5.15,6.55,13544.00,-81.77,84.42,17.54,5.15,
2022-03-31 00:00:00 UTC,4.56,6.18,9.58,12343.78,-80.61,77.42,32.11,6.18
2022-03-31 04:00:00 UTC,13.52,17.21,22.33,12584.00,-79.94,67.58,37.94,17.21
2022-03-31 08:00:00 UTC,5.92,7.74,9.43,12824.00,-78.32,60.63,45.58,7.74
2022-03-31 12:00:00 UTC,5.81,7.88,9.80,13064.00,-76.72,62.83,41.52,7.88
2022-03-31 16:00:00 UTC,4.29,5.77,7.25,13304.00,-78.66,78.42,24.08,5.77
2022-03-31 20:00:00 UTC,3.88,5.15,6.55,13544.00,-81.77,84.42,17.54,5.15
2022-04-01 00:00:00 UTC,7.43,9.96,12.40,13784.00,-81.04,74.75,28.09,9.93
2022-04-01 04:00:00 UTC,5.52,7.58,9.63,14024.00,-79.98,69.78,33.81,7.58
2022-04-01 08:00:00 UTC,8.59,12.30,17.03,14264.00,-79.88,65.55,40.68,12.07
2022-04-01 12:00:00 UTC,7.36,10.18,13.36,14504.00,-78.83,68.59,41.23,10.16
2022-04-01 16:00:00 UTC,4.21,5.66,7.06,14744.00,-81.93,80.07,31.70,5.66
2022-04-01 20:00:00 UTC,5.36,7.13,8.54,14984.00,-80.91,79.18,33.48,7.13